Datetime,Proxy Observed
1999-11-23,29.47062111
1999-11-27,28.96428871
1999-11-30,28.92300034
1999-12-04,28.81912422
1999-12-07,28.59174728
1999-12-11,28.44940567
1999-12-14,29.68500328
1999-12-18,31.87815094
1999-12-21,31.43088341
1999-12-25,53.72037506
1999-12-28,69.29051971
2000-01-02,47.30833435
2000-01-05,41.50904465
2000-01-09,37.5208931
2000-01-12,35.65679932
2000-01-16,35.04905319
2000-01-19,35.45112991
2000-01-23,36.01215744
2000-01-26,36.72816086
2000-01-30,37.53421402
2000-02-02,38.56775665
2000-02-06,40.58311462
2000-02-09,42.0757637
2000-02-13,44.36795044
2000-02-16,45.39452362
2000-02-20,46.3133316
2000-02-23,46.73556137
2000-02-27,48.05202484
2000-03-02,53.79440689
2000-03-06,59.7513237
2000-03-09,56.79180527
2000-03-13,54.13121033
2000-03-16,53.44757462
2000-03-20,53.57647705
2000-03-23,53.95703125
2000-03-27,55.16678619
2000-03-30,56.25346375
2000-04-03,57.54942322
2000-04-06,61.09399033
2000-04-10,61.78504181
2000-04-13,62.70270157
2000-04-17,64.85695648
2000-04-20,68.4353714
2000-04-24,68.79370117
2000-04-27,69.26837921
2000-05-01,68.41500092
2000-05-04,67.16136169
2000-05-08,65.29599762
2000-05-11,65.37683105
2000-05-15,65.90834808
2000-05-18,66.07943726
2000-05-22,67.72434235
2000-05-25,69.15750122
2000-05-29,79.09981537
2000-06-01,83.09664917
2000-06-05,78.24307251
2000-06-08,74.15771484
2000-06-12,71.34240723
2000-06-15,70.66239166
2000-06-19,68.62031555
2000-06-22,68.80641174
2000-06-26,69.19632721
2000-06-29,68.9644928
2000-07-03,68.68170166
2000-07-06,70.76654053
2000-07-10,70.64225769
2000-07-13,70.55445099
2000-07-17,69.01176453
2000-07-20,67.06848907
2000-07-24,65.3714447
2000-07-27,64.68740082
2000-07-31,63.41868973
2000-08-03,62.94005966
2000-08-07,62.37779999
2000-08-10,61.77568054
2000-08-14,60.41914368
2000-08-17,59.43574142
2000-08-21,58.74749756
2000-08-24,57.79948044
2000-08-28,56.88915634
2000-08-31,56.27178192
2000-09-04,55.49808121
2000-09-07,54.80513382
2000-09-11,53.34033585
2000-09-14,52.38985443
2000-09-18,52.4542923
2000-09-21,58.48180771
2000-09-25,60.34957123
2000-09-28,62.99246216
2000-10-02,60.61063766
2000-10-05,55.26854324
2000-10-09,53.12491226
2000-10-12,65.18360901
2000-10-16,63.83123398
2000-10-19,56.22523117
2000-10-23,53.7989502
2000-10-26,48.92234802
2000-10-30,49.12156677
2000-11-02,66.35671234
2000-11-06,99.79023743
2000-11-09,99.10388184
2000-11-13,78.37400818
2000-11-16,65.25223541
2000-11-20,56.72655487
2000-11-23,55.64914703
2000-11-27,59.1008606
2000-11-30,61.63089371
2000-12-04,63.48525238
2000-12-07,67.7746582
2000-12-11,81.19010162
2000-12-14,86.16194916
2000-12-18,88.19200134
2000-12-21,90.32305908
2000-12-25,98.63467407
2000-12-28,106.4715042
2001-01-02,117.8448944
2001-01-05,127.6655655
2001-01-09,133.7868958
2001-01-12,134.2940369
2001-01-16,136.7659607
2001-01-19,138.998703
2001-01-23,143.3920136
2001-01-26,151.3131409
2001-01-30,152.4668274
2001-02-02,151.5775146
2001-02-06,155.344223
2001-02-09,163.2682953
2001-02-13,181.6994781
2001-02-16,186.0006561
2001-02-20,173.354248
2001-02-23,171.6036377
2001-02-27,173.4003296
2001-03-02,175.7968292
2001-03-06,176.9077606
2001-03-09,178.5069275
2001-03-13,180.0385132
2001-03-16,180.116272
2001-03-20,182.7599182
2001-03-23,182.0417328
2001-03-27,180.1969757
2001-03-30,180.041275
2001-04-03,176.6929016
2001-04-06,177.2328949
2001-04-10,177.4761353
2001-04-13,175.2479248
2001-04-17,172.0406647
2001-04-20,170.5322571
2001-04-24,170.1489868
2001-04-27,171.3013763
2001-05-01,170.2454834
2001-05-04,168.052948
2001-05-08,164.6133118
2001-05-11,163.9943695
2001-05-15,162.6067352
2001-05-18,161.4985962
2001-05-22,158.8409576
2001-05-25,155.6398315
2001-05-29,152.5157166
2001-06-01,150.5520477
2001-06-05,147.766861
2001-06-08,145.3784027
2001-06-12,142.651001
2001-06-15,140.3656769
2001-06-19,138.3407288
2001-06-22,135.3721924
2001-06-26,131.2154388
2001-06-29,129.0340271
2001-07-03,125.6863556
2001-07-06,123.1693954
2001-07-10,124.1387177
2001-07-13,122.1251068
2001-07-17,117.0786133
2001-07-20,114.535553
2001-07-24,110.4787827
2001-07-27,107.0742188
2001-07-31,102.9634094
2001-08-03,100.9541702
2001-08-07,98.22503662
2001-08-10,97.28236389
2001-08-14,94.33126831
2001-08-17,91.17722321
2001-08-21,88.59703827
2001-08-24,86.13047028
2001-08-28,83.24589539
2001-08-31,81.28787231
2001-09-04,78.23560333
2001-09-07,76.13877869
2001-09-11,73.68343353
2001-09-14,71.828125
2001-09-18,69.59078217
2001-09-21,68.27885437
2001-09-25,66.21011353
2001-09-28,64.60603333
2001-10-02,64.69983673
2001-10-05,64.6505127
2001-10-09,64.30859375
2001-10-12,62.69397354
2001-10-16,59.39962387
2001-10-19,57.87942505
2001-10-23,58.52948761
2001-10-26,62.24515152
2001-10-30,60.30996704
2001-11-02,55.74589539
2001-11-06,51.31951523
2001-11-09,49.31651306
2001-11-13,47.81424713
2001-11-16,46.54929352
2001-11-20,44.77354813
2001-11-23,43.40813065
2001-11-27,42.21304321
2001-11-30,41.80295944
2001-12-04,41.74184418
2001-12-07,42.02417755
2001-12-11,41.31027985
2001-12-14,39.8539772
2001-12-18,38.16215897
2001-12-21,37.20307541
2001-12-25,36.19004822
2001-12-28,35.63396454
2002-01-02,34.94823456
2002-01-05,34.45262909
2002-01-09,33.93727493
2002-01-12,33.80468369
2002-01-16,33.71505737
2002-01-19,33.54645157
2002-01-23,33.23654556
2002-01-26,34.43915176
2002-01-30,37.88514328
2002-02-02,38.82048035
2002-02-06,50.82784271
2002-02-09,50.93168259
2002-02-13,42.94464874
2002-02-16,39.66346741
2002-02-20,37.66801071
2002-02-23,37.47312164
2002-02-27,39.36846161
2002-03-02,41.05407715
2002-03-06,41.24358368
2002-03-09,40.90657425
2002-03-13,41.70657349
2002-03-16,43.81147003
2002-03-20,48.33345032
2002-03-23,49.85482407
2002-03-27,48.94488144
2002-03-30,48.08669281
2002-04-03,47.88208771
2002-04-06,48.01530838
2002-04-10,48.7087059
2002-04-13,49.27108383
2002-04-17,50.01862717
2002-04-20,50.68379211
2002-04-24,51.05654526
2002-04-27,51.54505539
2002-05-01,52.72052765
2002-05-04,53.88082504
2002-05-08,54.18512726
2002-05-11,54.12804413
2002-05-15,54.2023735
2002-05-18,54.20038986
2002-05-22,54.60405731
2002-05-25,54.78813934
2002-05-29,56.31630707
2002-06-01,55.98775101
2002-06-05,54.78914642
2002-06-08,55.40302658
2002-06-12,55.49385452
2002-06-15,54.22468948
2002-06-19,51.77643967
2002-06-22,50.58404922
2002-06-26,49.1007309
2002-06-29,48.35034943
2002-07-03,47.87925339
2002-07-06,48.43088913
2002-07-10,48.73500443
2002-07-13,48.76447296
2002-07-17,47.5466156
2002-07-20,46.05570602
2002-07-24,44.71369553
2002-07-27,43.54968262
2002-07-31,42.90033722
2002-08-03,43.16492462
2002-08-07,43.80677414
2002-08-10,43.95643616
2002-08-14,44.76768494
2002-08-17,43.08819199
2002-08-21,40.67983246
2002-08-24,39.35920715
2002-08-28,38.19298935
2002-08-31,37.14471817
2002-09-04,36.18601227
2002-09-07,35.34663773
2002-09-11,35.54063416
2002-09-14,35.69589233
2002-09-18,34.75977707
2002-09-21,33.70664978
2002-09-25,32.43019485
2002-09-28,31.79942513
2002-10-02,30.89958382
2002-10-05,30.27813721
2002-10-09,29.54913712
2002-10-12,29.12127113
2002-10-16,29.65105629
2002-10-19,31.63903809
2002-10-23,33.45289612
2002-10-26,32.38331223
2002-10-30,30.99315071
2002-11-02,30.11975861
2002-11-06,29.58355522
2002-11-09,30.18218231
2002-11-13,33.20867157
2002-11-16,41.98233795
2002-11-20,42.31283951
2002-11-23,36.76792908
2002-11-27,31.56099892
2002-11-30,29.19168854
2002-12-04,27.70874214
2002-12-07,27.33086967
2002-12-11,26.54068565
2002-12-14,25.96144295
2002-12-18,26.33305168
2002-12-21,26.96426392
2002-12-25,31.77036476
2002-12-28,39.58852768
2003-01-02,69.61758423
2003-01-05,80.88681793
2003-01-09,60.57159424
2003-01-12,52.91073608
2003-01-16,51.92176819
2003-01-19,54.60227966
2003-01-23,63.46888733
2003-01-26,66.06626892
2003-01-30,67.32795715
2003-02-02,69.36530304
2003-02-06,71.93562317
2003-02-09,73.97203064
2003-02-13,77.8611145
2003-02-16,79.57567596
2003-02-20,80.55084229
2003-02-23,81.38986969
2003-02-27,82.56012726
2003-03-02,84.28816223
2003-03-06,86.47724915
2003-03-09,87.9372406
2003-03-13,88.68727112
2003-03-16,88.72158813
2003-03-20,89.10015869
2003-03-23,89.43076324
2003-03-27,89.74928284
2003-03-30,89.94598389
2003-04-03,90.44580078
2003-04-06,90.48978424
2003-04-10,90.45948792
2003-04-13,90.13134766
2003-04-17,89.1125412
2003-04-20,88.67862701
2003-04-24,88.09629059
2003-04-27,87.47135162
2003-05-01,86.47732544
2003-05-04,85.77312469
2003-05-08,84.42948914
2003-05-11,83.23921204
2003-05-15,81.44286346
2003-05-18,80.5406189
2003-05-22,79.32232666
2003-05-25,78.06643677
2003-05-29,76.13179016
2003-06-01,74.39096832
2003-06-05,72.86435699
2003-06-08,71.55586243
2003-06-12,69.95885468
2003-06-15,68.21296692
2003-06-19,66.2365799
2003-06-22,64.73575592
2003-06-26,63.08936691
2003-06-29,61.76554871
2003-07-03,60.41366959
2003-07-06,59.36001587
2003-07-10,56.97422028
2003-07-13,54.9800415
2003-07-17,53.31604767
2003-07-20,52.11265564
2003-07-24,50.76777649
2003-07-27,50.44621658
2003-07-31,49.56295776
2003-08-03,48.53670502
2003-08-07,46.11732483
2003-08-10,44.44929886
2003-08-14,42.74801636
2003-08-17,41.72973633
2003-08-21,40.39765167
2003-08-24,39.65904617
2003-08-28,38.47163773
2003-08-31,37.41127014
2003-09-04,36.29948425
2003-09-07,35.38513565
2003-09-11,34.44206619
2003-09-14,33.56859589
2003-09-18,32.38104248
2003-09-21,31.51717567
2003-09-25,30.68905449
2003-09-28,30.00059891
2003-10-02,29.22005081
2003-10-05,28.3941021
2003-10-09,27.3328228
2003-10-12,26.81805801
2003-10-16,25.94874573
2003-10-19,25.36346245
2003-10-23,24.66379547
2003-10-26,24.16588402
2003-10-30,23.58531761
2003-11-02,23.38275719
2003-11-06,23.31744194
2003-11-09,22.95918655
2003-11-13,22.23470306
2003-11-16,21.58574867
2003-11-20,21.04214859
2003-11-23,21.42480278
2003-11-27,24.80275154
2003-11-30,25.75248909
2003-12-04,26.54225731
2003-12-07,25.27448273
2003-12-11,22.71922684
2003-12-14,21.78643608
2003-12-18,20.94615746
2003-12-21,20.26177406
2003-12-25,19.26937485
2003-12-28,18.74175262
2004-01-02,18.43888283
2004-01-05,18.22650337
2004-01-09,18.43198204
2004-01-12,19.31152534
2004-01-16,22.27858543
2004-01-19,22.06580544
2004-01-23,20.08930206
2004-01-26,18.78575897
2004-01-30,17.4916687
2004-02-02,17.20685577
2004-02-06,17.40327454
2004-02-09,18.28317261
2004-02-13,18.66604805
2004-02-16,18.14263535
2004-02-20,17.26279259
2004-02-23,16.7794857
2004-02-27,16.58792114
2004-03-02,16.54618645
2004-03-06,16.69268227
2004-03-09,16.89073753
2004-03-13,17.47001457
2004-03-16,18.27060699
2004-03-20,19.36933899
2004-03-23,19.78153419
2004-03-27,20.48502159
2004-03-30,20.72621346
2004-04-03,20.93179131
2004-04-06,21.41493607
2004-04-10,22.71765518
2004-04-13,23.26506424
2004-04-17,22.77143097
2004-04-20,23.26738358
2004-04-24,23.98284531
2004-04-27,24.3360405
2004-05-01,25.48535538
2004-05-04,26.13988876
2004-05-08,28.78052711
2004-05-11,30.26952553
2004-05-15,30.07965279
2004-05-18,29.54068947
2004-05-22,27.30492973
2004-05-25,26.09785652
2004-05-29,25.31975555
2004-06-01,25.28919983
2004-06-05,25.29506874
2004-06-08,24.7709446
2004-06-12,24.52000618
2004-06-15,24.18334579
2004-06-19,24.32673836
2004-06-22,24.34378052
2004-06-26,24.91115952
2004-06-29,25.23055458
2004-07-03,25.37005806
2004-07-06,25.45343971
2004-07-10,27.10422707
2004-07-13,28.59866333
2004-07-17,28.73317337
2004-07-20,27.23543167
2004-07-24,25.34426498
2004-07-27,25.05105782
2004-07-31,23.93541908
2004-08-03,23.39936829
2004-08-07,23.41530228
2004-08-10,23.96284866
2004-08-14,24.97841263
2004-08-17,24.74058723
2004-08-21,24.73560905
2004-08-24,24.74306107
2004-08-28,25.52077293
2004-08-31,24.89549828
2004-09-04,23.45916748
2004-09-07,22.1256485
2004-09-11,21.10435677
2004-09-14,20.47440147
2004-09-18,20.41329575
2004-09-21,20.17255974
2004-09-25,19.91953468
2004-09-28,19.69427681
2004-10-02,19.35691261
2004-10-05,19.19802284
2004-10-09,19.19108963
2004-10-12,19.04761314
2004-10-16,19.33401489
2004-10-19,19.47292709
2004-10-23,19.41465378
2004-10-26,19.76926994
2004-10-30,21.82110405
2004-11-02,21.91285896
2004-11-06,20.37925911
2004-11-09,19.13528252
2004-11-13,17.83778572
2004-11-16,17.19991112
2004-11-20,17.63497925
2004-11-23,17.67073631
2004-11-27,18.16622543
2004-11-30,17.64370537
2004-12-04,16.63422775
2004-12-07,16.01074982
2004-12-11,15.32393074
2004-12-14,14.88005066
2004-12-18,14.61310863
2004-12-21,15.03637123
2004-12-25,15.6493187
2004-12-28,15.96667004
2005-01-02,15.65540123
2005-01-05,15.2411747
2005-01-09,14.4882412
2005-01-12,14.41766739
2005-01-16,14.3488121
2005-01-19,14.21690655
2005-01-23,14.11385441
2005-01-26,14.0701952
2005-01-30,14.03256321
2005-02-02,13.94126415
2005-02-06,13.84858608
2005-02-09,13.7781601
2005-02-13,13.82366943
2005-02-16,14.01101208
2005-02-20,14.35292435
2005-02-23,14.42901993
2005-02-27,14.36731815
2005-03-02,14.37180901
2005-03-06,14.40881824
2005-03-09,14.42865467
2005-03-13,14.31650257
2005-03-16,14.15873814
2005-03-20,13.97720051
2005-03-23,14.03061008
2005-03-27,14.30095959
2005-03-30,14.84218311
2005-04-03,15.98984146
2005-04-06,18.21116638
2005-04-10,18.25752068
2005-04-13,17.73954582
2005-04-17,17.26050949
2005-04-20,17.46244812
2005-04-24,18.3766613
2005-04-27,19.63676262
2005-05-01,19.90400505
2005-05-04,19.66909027
2005-05-08,18.85674095
2005-05-11,18.59870338
2005-05-15,17.32735443
2005-05-18,16.78997421
2005-05-22,16.37057304
2005-05-25,16.44743538
2005-05-29,16.45327568
2005-06-01,16.51174545
2005-06-05,16.44008064
2005-06-08,16.55300331
2005-06-12,16.73012924
2005-06-15,16.39221001
2005-06-19,15.90585232
2005-06-22,15.56460571
2005-06-26,15.64601707
2005-06-29,15.90824032
2005-07-03,17.52806664
2005-07-06,18.15467072
2005-07-10,17.80076027
2005-07-13,16.84790993
2005-07-17,15.69573498
2005-07-20,15.16131401
2005-07-24,15.19314861
2005-07-27,15.7032795
2005-07-31,16.98971367
2005-08-03,17.28665733
2005-08-07,16.92552757
2005-08-10,16.09208488
2005-08-14,15.42391396
2005-08-17,15.18578529
2005-08-21,15.13753128
2005-08-24,15.29694366
2005-08-28,15.22842121
2005-08-31,14.7759676
2005-09-04,14.26476479
2005-09-07,14.05530548
2005-09-11,14.16510296
2005-09-14,14.36229515
2005-09-18,14.10602379
2005-09-21,13.84211826
2005-09-25,13.43044472
2005-09-28,13.00359154
2005-10-02,12.82183838
2005-10-05,12.79446888
2005-10-09,12.63456726
2005-10-12,12.40035534
2005-10-16,12.96777153
2005-10-19,13.23152542
2005-10-23,13.70544529
2005-10-26,14.86025906
2005-10-30,17.09247398
2005-11-02,17.68886757
2005-11-06,18.16690826
2005-11-09,18.71516609
2005-11-13,17.36431694
2005-11-16,15.90830135
2005-11-20,14.01995564
2005-11-23,12.89676571
2005-11-27,11.70560169
2005-11-30,11.21130371
2005-12-04,11.53702354
2005-12-07,12.90974426
2005-12-11,14.18443966
2005-12-14,14.00962162
2005-12-18,12.85328293
2005-12-21,12.14348125
2005-12-25,11.45552158
2005-12-28,11.15941429
2006-01-02,11.13434792
2006-01-05,11.29173183
2006-01-09,11.51850033
2006-01-12,11.55070782
2006-01-16,11.4774332
2006-01-19,11.51757717
2006-01-23,11.47895241
2006-01-26,11.42630863
2006-01-30,11.24795055
2006-02-02,11.2336998
2006-02-06,11.22666359
2006-02-09,11.18504524
2006-02-13,11.54666042
2006-02-16,12.27380657
2006-02-20,14.54158783
2006-02-23,16.11920738
2006-02-27,15.75864124
2006-03-02,15.07334328
2006-03-06,14.39489746
2006-03-09,14.81542206
2006-03-13,15.83445263
2006-03-16,16.15439796
2006-03-20,15.47858429
2006-03-23,15.05555248
2006-03-27,15.14936161
2006-03-30,15.74204063
2006-04-03,18.48631477
2006-04-06,20.11404228
2006-04-10,19.20279884
2006-04-13,18.42433548
2006-04-17,17.84158707
2006-04-20,17.52249908
2006-04-24,17.42747879
2006-04-27,17.40395737
2006-05-01,17.45639229
2006-05-04,17.52839851
2006-05-08,18.02386475
2006-05-11,18.49651337
2006-05-15,19.25681496
2006-05-18,19.58277321
2006-05-22,21.06655884
2006-05-25,24.68880844
2006-05-29,29.02576637
2006-06-01,27.38524628
2006-06-05,23.15426254
2006-06-08,21.10025597
2006-06-12,19.11700439
2006-06-15,19.05122185
2006-06-19,18.99190712
2006-06-22,18.76556969
2006-06-26,18.50713158
2006-06-29,18.36796188
2006-07-03,17.78740311
2006-07-06,18.22678566
2006-07-10,19.06492233
2006-07-13,19.40106964
2006-07-17,18.50533104
2006-07-20,17.52417374
2006-07-24,17.32819939
2006-07-27,17.08734131
2006-07-31,17.01141167
2006-08-03,16.87228966
2006-08-07,16.81913376
2006-08-10,16.3908329
2006-08-14,16.27168083
2006-08-17,16.18034172
2006-08-21,16.26559258
2006-08-24,16.67469215
2006-08-28,16.51408196
2006-08-31,16.38936424
2006-09-04,15.94717503
2006-09-07,15.44327831
2006-09-11,14.81072521
2006-09-14,14.61443615
2006-09-18,15.52141476
2006-09-21,17.28838921
2006-09-25,17.03017807
2006-09-28,15.85880756
2006-10-02,15.05758381
2006-10-05,14.61049175
2006-10-09,14.16346836
2006-10-12,14.17529774
2006-10-16,14.54248714
2006-10-19,15.1421957
2006-10-23,15.17918491
2006-10-26,15.83056641
2006-10-30,17.07814598
2006-11-02,16.95381355
2006-11-06,15.1545105
2006-11-09,13.81858063
2006-11-13,12.64998722
2006-11-16,12.22897816
2006-11-20,13.14001846
2006-11-23,14.25374889
2006-11-27,17.83802223
2006-11-30,23.97735024
2006-12-04,25.47021484
2006-12-07,22.46989632
2006-12-11,20.26975632
2006-12-14,18.23185158
2006-12-18,16.53670883
2006-12-21,15.48390198
2006-12-25,14.20277786
2006-12-28,13.38063908
2007-01-02,13.11956406
2007-01-05,13.88570118
2007-01-09,16.03148079
2007-01-12,18.34119987
2007-01-16,25.84732056
2007-01-19,25.70988846
2007-01-23,23.55760574
2007-01-26,22.24903679
2007-01-30,20.54267311
2007-02-02,19.98744392
2007-02-06,20.09596062
2007-02-09,20.60411835
2007-02-13,22.87581062
2007-02-16,26.4140873
2007-02-20,28.22501946
2007-02-23,29.14969063
2007-02-27,32.14825058
2007-03-02,34.78062058
2007-03-06,40.5576973
2007-03-09,46.75511169
2007-03-13,45.41210938
2007-03-16,43.80950165
2007-03-20,44.44621277
2007-03-23,46.69271851
2007-03-27,49.48604965
2007-03-30,51.74738312
2007-04-03,53.82824707
2007-04-06,55.18701935
2007-04-10,56.48817444
2007-04-13,57.32547379
2007-04-17,57.8883667
2007-04-20,58.61339951
2007-04-24,59.40394974
2007-04-27,59.55625534
2007-05-01,59.41304779
2007-05-04,59.40480042
