Datetime,1 Day Persistence
1998-07-31,37.50857544
1998-08-03,37.57855988
1998-08-07,37.01151657
1998-08-10,36.28910065
1998-08-14,35.29177475
1998-08-17,34.91789246
1998-08-21,34.43654251
1998-08-24,34.40954208
1998-08-28,34.19477463
1998-08-31,33.85235977
1998-09-04,33.31253815
1998-09-07,33.47724915
1998-09-11,33.20691299
1998-09-14,33.22238922
1998-09-18,33.09230804
1998-09-21,32.60615158
1998-09-25,31.35410309
1998-09-28,31.12109184
1998-10-02,37.4716301
1998-10-05,42.76588058
1998-10-09,37.69545746
1998-10-12,34.29354858
1998-10-16,31.48544121
1998-10-19,30.84502983
1998-10-23,30.89459801
1998-10-26,40.86181641
1998-10-30,51.82254791
1998-11-02,64.1118927
1998-11-06,69.42528534
1998-11-09,54.02677536
1998-11-13,43.24580765
1998-11-16,39.95420837
1998-11-20,35.60335541
1998-11-23,32.72087479
1998-11-27,31.08200073
1998-11-30,31.10486984
1998-12-04,31.08944893
1998-12-07,30.93798637
1998-12-11,31.41597748
1998-12-14,36.44090271
1998-12-18,42.03792953
1998-12-21,40.56654358
1998-12-25,40.13316727
1998-12-28,45.64159012
1999-01-02,46.32229996
1999-01-05,44.50690079
1999-01-09,44.31621552
1999-01-12,44.36972046
1999-01-16,45.86833191
1999-01-19,51.10126114
1999-01-23,53.41567612
1999-01-26,53.338974
1999-01-30,50.38102722
1999-02-02,49.27539444
1999-02-06,47.58095551
1999-02-09,47.43356705
1999-02-13,48.26942444
1999-02-16,49.09885788
1999-02-20,50.02936172
1999-02-23,50.88235855
1999-02-27,52.67879868
1999-03-02,54.19415665
1999-03-06,56.15990448
1999-03-09,57.24779892
1999-03-13,58.07749939
1999-03-16,58.75922394
1999-03-20,59.20058823
1999-03-23,59.36466599
1999-03-27,60.1942215
1999-03-30,60.54616547
1999-04-03,60.99556351
1999-04-06,61.72615814
1999-04-10,61.88606262
1999-04-13,61.84972382
1999-04-17,62.66818619
1999-04-20,63.12429047
1999-04-24,64.72608185
1999-04-27,66.86785126
1999-05-01,67.30220795
1999-05-04,65.26136017
1999-05-08,63.69591904
1999-05-11,63.80649185
1999-05-15,65.94077301
1999-05-18,66.03660584
1999-05-22,64.11183167
1999-05-25,62.84138107
1999-05-29,60.83659744
1999-06-01,60.70078278
1999-06-05,61.50382996
1999-06-08,62.40808487
1999-06-12,61.6517334
1999-06-15,60.45843124
1999-06-19,58.13217163
1999-06-22,56.96028519
1999-06-26,55.96638107
1999-06-29,55.07785416
1999-07-03,54.80225372
1999-07-06,54.56463242
1999-07-10,54.13261795
1999-07-13,52.85002136
1999-07-17,51.58058167
1999-07-20,50.28121185
1999-07-24,49.48893738
1999-07-27,48.31768417
1999-07-31,46.89658356
1999-08-03,46.20978928
1999-08-07,46.39242172
1999-08-10,64.33615112
1999-08-14,69.14472198
1999-08-17,61.87834549
1999-08-21,59.08508301
1999-08-24,55.52862549
1999-08-28,49.51444244
1999-08-31,47.3055191
1999-09-04,43.84408951
1999-09-07,41.73231125
1999-09-11,40.0321846
1999-09-14,38.99794388
1999-09-18,38.11465454
1999-09-21,38.23376083
1999-09-25,46.11453629
1999-09-28,51.23551559
1999-10-02,49.99814987
1999-10-05,46.16462326
1999-10-09,41.6851387
1999-10-12,38.46469498
1999-10-16,35.39350128
1999-10-19,33.82024765
1999-10-23,32.59657288
1999-10-26,34.09363556
1999-10-30,37.59051514
1999-11-02,35.91005707
1999-11-06,33.4849205
1999-11-09,32.7269516
1999-11-13,32.65036774
1999-11-16,31.5180397
1999-11-20,30.06778526
1999-11-23,29.58617592
1999-11-27,29.070158
1999-11-30,28.78978157
1999-12-04,28.88418961
1999-12-07,28.73586845
1999-12-11,28.35285568
1999-12-14,29.07742691
1999-12-18,31.51141357
1999-12-21,31.72657013
1999-12-25,36.38936996
1999-12-28,70.54389954
2000-01-02,50.83882523
2000-01-05,42.93872833
2000-01-09,38.30061722
2000-01-12,36.20713043
2000-01-16,35.03912354
2000-01-19,35.29936981
2000-01-23,35.8776741
2000-01-26,36.47782516
2000-01-30,37.3396492
2000-02-02,38.1317215
2000-02-06,40.09643936
2000-02-09,41.59846878
2000-02-13,43.85529709
2000-02-16,45.171978
2000-02-20,46.06387329
2000-02-23,46.64424133
2000-02-27,47.7991066
2000-03-02,51.57130432
2000-03-06,59.76794815
2000-03-09,57.87861633
2000-03-13,54.54424286
2000-03-16,53.5889473
2000-03-20,53.42398834
2000-03-23,53.77858353
2000-03-27,54.84715652
2000-03-30,55.84860992
2000-04-03,56.89802551
2000-04-06,60.05896378
2000-04-10,62.00447464
2000-04-13,62.19112015
2000-04-17,64.54915619
2000-04-20,66.97708893
2000-04-24,69.26029968
2000-04-27,68.96218872
2000-05-01,68.72641754
2000-05-04,67.71450043
2000-05-08,65.40261841
2000-05-11,65.26873779
2000-05-15,65.94003296
2000-05-18,65.79631042
2000-05-22,67.2879715
2000-05-25,68.85282135
2000-05-29,75.43702698
2000-06-01,82.46131134
2000-06-05,79.6133194
2000-06-08,75.49782562
2000-06-12,71.8932724
2000-06-15,70.78006744
2000-06-19,69.14523315
2000-06-22,68.82358551
2000-06-26,69.21669769
2000-06-29,68.95789337
2000-07-03,68.85865784
2000-07-06,70.10357666
2000-07-10,70.39244843
2000-07-13,70.62359619
2000-07-17,69.43166351
2000-07-20,67.66531372
2000-07-24,65.5475235
2000-07-27,65.02775574
2000-07-31,63.78886414
2000-08-03,62.96327972
2000-08-07,62.53751755
2000-08-10,62.07144165
2000-08-14,60.65691376
2000-08-17,59.68241119
2000-08-21,58.9511528
2000-08-24,58.20051956
2000-08-28,57.17002869
2000-08-31,56.51813889
2000-09-04,55.77861786
2000-09-07,55.00613785
2000-09-11,53.79918671
2000-09-14,52.58786392
2000-09-18,52.18644333
2000-09-21,57.8878212
2000-09-25,59.27800369
2000-09-28,62.52255249
2000-10-02,62.05157471
2000-10-05,56.9679718
2000-10-09,52.01939392
2000-10-12,62.04763412
2000-10-16,66.25772095
2000-10-19,58.47746658
2000-10-23,55.7208786
2000-10-26,50.27344513
2000-10-30,47.40076447
2000-11-02,58.25440598
2000-11-06,83.75595093
2000-11-09,106.3715897
2000-11-13,82.51741028
2000-11-16,68.94184113
2000-11-20,58.05723572
2000-11-23,55.5178833
2000-11-27,57.97630692
2000-11-30,60.96459579
2000-12-04,63.32513428
2000-12-07,65.01159668
2000-12-11,79.13964081
2000-12-14,84.83210754
2000-12-18,88.1426239
2000-12-21,89.16441345
2000-12-25,96.04450226
2000-12-28,103.9263153
2001-01-02,115.0701599
2001-01-05,123.2189407
2001-01-09,133.5679321
2001-01-12,134.0309753
2001-01-16,136.0290833
2001-01-19,138.2746124
2001-01-23,141.6720734
2001-01-26,147.9741974
2001-01-30,153.0138855
2001-02-02,151.7339935
2001-02-06,153.9487457
2001-02-09,160.6401978
2001-02-13,169.2161713
2001-02-16,189.1039124
2001-02-20,175.0852051
2001-02-23,171.7626038
2001-02-27,172.5834656
2001-03-02,175.1525116
2001-03-06,176.6950378
2001-03-09,178.0749054
2001-03-13,179.8627625
2001-03-16,179.9630737
2001-03-20,183.1953583
2001-03-23,181.9062347
2001-03-27,181.18013
2001-03-30,179.9922943
2001-04-03,177.6035004
2001-04-06,176.758728
2001-04-10,177.7228851
2001-04-13,176.2052917
2001-04-17,172.6168823
2001-04-20,170.9234772
2001-04-24,169.9168701
2001-04-27,170.7098541
2001-05-01,170.921814
2001-05-04,168.9389191
2001-05-08,165.5762329
2001-05-11,163.9837494
2001-05-15,163.2515869
2001-05-18,161.7832642
2001-05-22,160.0592804
2001-05-25,156.5398712
2001-05-29,153.4676971
2001-06-01,151.015274
2001-06-05,148.4571838
2001-06-08,146.107132
2001-06-12,143.3739319
2001-06-15,140.954483
2001-06-19,139.1526489
2001-06-22,136.2955017
2001-06-26,132.3344269
2001-06-29,129.7776947
2001-07-03,126.7307739
2001-07-06,123.5943298
2001-07-10,123.4056473
2001-07-13,123.3638535
2001-07-17,118.1172638
2001-07-20,115.362587
2001-07-24,111.7718811
2001-07-27,108.1739197
2001-07-31,103.6246338
2001-08-03,101.6503983
2001-08-07,98.71585846
2001-08-10,97.38423157
2001-08-14,95.46418762
2001-08-17,91.98866272
2001-08-21,89.40366364
2001-08-24,87.08618164
2001-08-28,84.08097076
2001-08-31,81.94895172
2001-09-04,79.08227539
2001-09-07,76.88349152
2001-09-11,74.27397919
2001-09-14,72.51696014
2001-09-18,69.98724365
2001-09-21,68.79246521
2001-09-25,66.68635559
2001-09-28,65.25009918
2001-10-02,64.52994537
2001-10-05,65.07086945
2001-10-09,64.40087891
2001-10-12,63.4484024
2001-10-16,59.973423
2001-10-19,57.99023056
2001-10-23,58.0198555
2001-10-26,60.49749374
2001-10-30,61.94816971
2001-11-02,57.11238861
2001-11-06,52.26572037
2001-11-09,49.84046173
2001-11-13,48.22379684
2001-11-16,46.97231674
2001-11-20,45.22538757
2001-11-23,43.78910065
2001-11-27,42.50779724
2001-11-30,41.80218506
2001-12-04,41.79778671
2001-12-07,41.98832321
2001-12-11,41.62313843
2001-12-14,40.36717224
2001-12-18,38.50258255
2001-12-21,37.50855637
2001-12-25,36.40520477
2001-12-28,35.86941147
2002-01-02,35.10179901
2002-01-05,34.58917999
2002-01-09,34.06193542
2002-01-12,33.84848404
2002-01-16,33.66764069
2002-01-19,33.64494705
2002-01-23,33.19599915
2002-01-26,33.85230255
2002-01-30,37.00088882
2002-02-02,38.85402298
2002-02-06,46.70978165
2002-02-09,52.47618485
2002-02-13,44.5955658
2002-02-16,40.48695374
2002-02-20,37.93245316
2002-02-23,37.53844452
2002-02-27,38.74460602
2002-03-02,40.61628723
2002-03-06,41.35273361
2002-03-09,40.99217606
2002-03-13,41.32432556
2002-03-16,43.00153732
2002-03-20,47.37895584
2002-03-23,49.57182312
2002-03-27,49.32041168
2002-03-30,48.27724075
2002-04-03,47.92897034
2002-04-06,47.98565674
2002-04-10,48.6035614
2002-04-13,49.0848999
2002-04-17,49.87752914
2002-04-20,50.44565201
2002-04-24,50.86229324
2002-04-27,51.36452866
2002-05-01,52.23843384
2002-05-04,53.46862793
2002-05-08,54.32381439
2002-05-11,54.19421005
2002-05-15,54.23731995
2002-05-18,53.92053986
2002-05-22,54.4250946
2002-05-25,54.70912552
2002-05-29,56.13034821
2002-06-01,56.38666153
2002-06-05,54.69638062
2002-06-08,55.27935028
2002-06-12,55.53003311
2002-06-15,54.82214737
2002-06-19,52.27592087
2002-06-22,50.92166519
2002-06-26,49.56860352
2002-06-29,48.56092834
2002-07-03,47.72231293
2002-07-06,48.13447571
2002-07-10,48.690979
2002-07-13,48.75679016
2002-07-17,48.02966309
2002-07-20,46.57367325
2002-07-24,45.02004623
2002-07-27,43.83820343
2002-07-31,42.75860977
2002-08-03,43.01306534
2002-08-07,43.87292099
2002-08-10,43.98088837
2002-08-14,44.69410706
2002-08-17,43.89268112
2002-08-21,41.2526741
2002-08-24,39.77043915
2002-08-28,38.4481163
2002-08-31,37.6238327
2002-09-04,36.39115143
2002-09-07,35.60219955
2002-09-11,35.43151855
2002-09-14,35.75104141
2002-09-18,35.13172531
2002-09-21,34.0389061
2002-09-25,32.69474411
2002-09-28,31.96346283
2002-10-02,31.09025955
2002-10-05,30.44223213
2002-10-09,29.78524399
2002-10-12,29.20889091
2002-10-16,29.32662201
2002-10-19,30.7471714
2002-10-23,33.57118225
2002-10-26,32.79950714
2002-10-30,31.30821419
2002-11-02,30.34743881
2002-11-06,29.62044907
2002-11-09,29.88342667
2002-11-13,31.54948616
2002-11-16,39.78219986
2002-11-20,43.78290939
2002-11-23,38.52754211
2002-11-27,32.66546249
2002-11-30,29.89447594
2002-12-04,27.86252022
2002-12-07,27.46936035
2002-12-11,26.79500961
2002-12-14,26.12101936
2002-12-18,26.30649948
2002-12-21,26.5445118
2002-12-25,30.59851265
2002-12-28,36.39932632
2003-01-02,61.42795181
2003-01-05,82.460289
2003-01-09,65.2894516
2003-01-12,54.52877045
2003-01-16,51.54357529
2003-01-19,53.32865524
2003-01-23,61.46234131
2003-01-26,65.56606293
2003-01-30,66.94905853
2003-02-02,68.61296082
2003-02-06,71.24636841
2003-02-09,73.1424408
2003-02-13,76.97947693
2003-02-16,79.19074249
2003-02-20,80.29376984
2003-02-23,81.11054993
2003-02-27,82.24687195
2003-03-02,83.64068604
2003-03-06,85.91998291
2003-03-09,87.57085419
2003-03-13,88.6812973
2003-03-16,88.64015198
2003-03-20,89.00931549
2003-03-23,89.39002228
2003-03-27,89.72344971
2003-03-30,89.92539978
2003-04-03,90.35649872
2003-04-06,90.39904022
2003-04-10,90.54181671
2003-04-13,90.41493225
2003-04-17,89.48644257
2003-04-20,88.72221375
2003-04-24,88.2144928
2003-04-27,87.8212738
2003-05-01,86.79524994
2003-05-04,86.24282074
2003-05-08,84.69411469
2003-05-11,83.62466431
2003-05-15,81.81012726
2003-05-18,81.01512909
2003-05-22,79.59689331
2003-05-25,78.51882172
2003-05-29,76.88290405
2003-06-01,74.77728271
2003-06-05,73.32250214
2003-06-08,72.07150269
2003-06-12,70.4160614
2003-06-15,68.77164459
2003-06-19,66.67221069
2003-06-22,64.97009277
2003-06-26,63.52278519
2003-06-29,62.41637802
2003-07-03,60.77043152
2003-07-06,59.81122589
2003-07-10,57.72901154
2003-07-13,55.63568497
2003-07-17,53.29798126
2003-07-20,52.57047272
2003-07-24,51.15935898
2003-07-27,50.66337585
2003-07-31,49.75056839
2003-08-03,49.15562058
2003-08-07,46.65016937
2003-08-10,45.07561493
2003-08-14,43.20608139
2003-08-17,42.03266525
2003-08-21,40.72692871
2003-08-24,39.83996201
2003-08-28,38.76025391
2003-08-31,37.82132339
2003-09-04,36.65998459
2003-09-07,35.57072449
2003-09-11,34.56496811
2003-09-14,33.85412979
2003-09-18,32.69227982
2003-09-21,31.79663277
2003-09-25,30.88624191
2003-09-28,30.24179268
2003-10-02,29.40005875
2003-10-05,28.70117378
2003-10-09,27.582201
2003-10-12,27.02971458
2003-10-16,26.13309097
2003-10-19,25.6134243
2003-10-23,24.83842087
2003-10-26,24.31583595
2003-10-30,23.70942307
2003-11-02,23.42139053
2003-11-06,23.34324265
2003-11-09,23.09324074
2003-11-13,22.42874527
2003-11-16,21.72052383
2003-11-20,21.18400002
2003-11-23,21.02566528
2003-11-27,23.35817909
2003-11-30,25.66598892
2003-12-04,26.92982864
2003-12-07,25.74759865
2003-12-11,23.4083786
2003-12-14,21.99878693
2003-12-18,21.1276474
2003-12-21,20.50311852
2003-12-25,19.49934959
2003-12-28,18.88558006
2004-01-02,18.45361519
2004-01-05,18.30735016
2004-01-09,18.1499157
2004-01-12,18.97475433
2004-01-16,21.7489872
2004-01-19,22.40302658
2004-01-23,20.57922173
2004-01-26,19.22587204
2004-01-30,17.72093391
2004-02-02,17.20165634
2004-02-06,17.13357735
2004-02-09,18.0335865
2004-02-13,18.66707802
2004-02-16,18.35716248
2004-02-20,17.50135612
2004-02-23,16.91755104
2004-02-27,16.62858582
2004-03-02,16.52252007
2004-03-06,16.64802551
2004-03-09,16.8450489
2004-03-13,17.23534012
2004-03-16,18.01951599
2004-03-20,19.1406498
2004-03-23,19.5752182
2004-03-27,20.30016899
2004-03-30,20.78229332
2004-04-03,20.770298
2004-04-06,21.20030785
2004-04-10,22.35233116
2004-04-13,23.25603294
2004-04-17,23.00399971
2004-04-20,23.14729881
2004-04-24,23.87370873
2004-04-27,24.26152039
2004-05-01,25.27691269
2004-05-04,25.59760857
2004-05-08,28.02478027
2004-05-11,30.24129105
2004-05-15,29.93805504
2004-05-18,30.03742981
2004-05-22,27.73032951
2004-05-25,26.43707275
2004-05-29,25.50830269
2004-06-01,25.12776756
2004-06-05,25.30463982
2004-06-08,25.06282616
2004-06-12,24.64206314
2004-06-15,24.37570572
2004-06-19,24.38693047
2004-06-22,24.31253052
2004-06-26,24.5271759
2004-06-29,25.11875725
2004-07-03,25.38612938
2004-07-06,25.47607613
2004-07-10,26.70491219
2004-07-13,27.99148369
2004-07-17,29.07814789
2004-07-20,27.79041672
2004-07-24,25.86250877
2004-07-27,25.08053207
2004-07-31,24.13475037
2004-08-03,23.42010498
2004-08-07,23.43294525
2004-08-10,23.51938057
2004-08-14,24.89484596
2004-08-17,24.7726326
2004-08-21,24.74993515
2004-08-24,24.57650185
2004-08-28,25.40889359
2004-08-31,25.1551609
2004-09-04,23.80912209
2004-09-07,22.54203033
2004-09-11,21.32343674
2004-09-14,20.63000298
2004-09-18,20.33156395
2004-09-21,20.28318787
2004-09-25,19.96483231
2004-09-28,19.84774017
2004-10-02,19.45958519
2004-10-05,19.22947311
2004-10-09,19.22351074
2004-10-12,18.99736595
2004-10-16,19.26389313
2004-10-19,19.39767265
2004-10-23,19.39528847
2004-10-26,19.57335663
2004-10-30,21.23514557
2004-11-02,22.0843792
2004-11-06,20.82790947
2004-11-09,19.51823044
2004-11-13,18.14504433
2004-11-16,17.41091347
2004-11-20,17.3590126
2004-11-23,17.62496185
2004-11-27,18.16978836
2004-11-30,17.86435509
2004-12-04,16.85543823
2004-12-07,16.20503998
2004-12-11,15.47669792
2004-12-14,15.01995659
2004-12-18,14.52007103
2004-12-21,14.90732956
2004-12-25,15.45155621
2004-12-28,15.92755127
2005-01-02,15.8435936
2005-01-05,15.37699032
2005-01-09,14.66710567
2005-01-12,14.47026443
2005-01-16,14.37738037
2005-01-19,14.25625229
2005-01-23,14.09581947
2005-01-26,14.07448292
2005-01-30,14.02847672
2005-02-02,13.96976185
2005-02-06,13.87545204
2005-02-09,13.82958221
2005-02-13,13.86010265
2005-02-16,13.89187813
2005-02-20,14.34132671
2005-02-23,14.42477226
2005-02-27,14.41973305
2005-03-02,14.34485531
2005-03-06,14.42426968
2005-03-09,14.43192768
2005-03-13,14.30167866
2005-03-16,14.30219555
2005-03-20,13.9693346
2005-03-23,13.98644161
2005-03-27,14.23696899
2005-03-30,14.52553749
2005-04-03,15.67389202
2005-04-06,17.60371208
2005-04-10,18.45663643
2005-04-13,17.84985352
2005-04-17,17.45023155
2005-04-20,17.16737938
2005-04-24,18.01355171
2005-04-27,19.32775497
2005-05-01,19.90703392
2005-05-04,19.66288948
2005-05-08,18.9980526
2005-05-11,18.72889328
2005-05-15,17.58611488
2005-05-18,17.02950668
2005-05-22,16.45993233
2005-05-25,16.35746956
2005-05-29,16.36044312
2005-06-01,16.47076988
2005-06-05,16.38087654
2005-06-08,16.58829498
2005-06-12,16.76200104
2005-06-15,16.42368698
2005-06-19,16.17483521
2005-06-22,15.703866
2005-06-26,15.55105686
2005-06-29,15.54409409
2005-07-03,17.2530098
2005-07-06,18.03454971
2005-07-10,18.09354591
2005-07-13,17.13120079
2005-07-17,15.96396828
2005-07-20,15.32453442
2005-07-24,15.14383221
2005-07-27,15.44234276
2005-07-31,16.67160606
2005-08-03,17.31228256
2005-08-07,17.11382294
2005-08-10,16.38346672
2005-08-14,15.48168087
2005-08-17,15.31491947
2005-08-21,15.22589111
2005-08-24,15.26990032
2005-08-28,15.30338001
2005-08-31,14.94567013
2005-09-04,14.49146557
2005-09-07,14.11517811
2005-09-11,13.89407635
2005-09-14,14.41742706
2005-09-18,14.15709782
2005-09-21,13.93396187
2005-09-25,13.58489037
2005-09-28,13.12175179
2005-10-02,12.8614769
2005-10-05,12.82410336
2005-10-09,12.7070055
2005-10-12,12.41067505
2005-10-16,12.85548782
2005-10-19,13.11611462
2005-10-23,13.57325935
2005-10-26,14.36517906
2005-10-30,16.43258095
2005-11-02,17.69997787
2005-11-06,17.92563629
2005-11-09,18.66109467
2005-11-13,17.7826252
2005-11-16,16.43322372
2005-11-20,14.45109081
2005-11-23,13.24385834
2005-11-27,11.92560959
2005-11-30,11.35279465
2005-12-04,11.15982437
2005-12-07,12.4402771
2005-12-11,14.0606432
2005-12-14,14.12489796
2005-12-18,13.12718105
2005-12-21,12.38312817
2005-12-25,11.57124138
2005-12-28,11.24345493
2006-01-02,11.10028076
2006-01-05,11.24325275
2006-01-09,11.45390701
2006-01-12,11.52574539
2006-01-16,11.506917
2006-01-19,11.49379063
2006-01-23,11.46540451
2006-01-26,11.48143959
2006-01-30,11.28015327
2006-02-02,11.22767925
2006-02-06,11.21669865
2006-02-09,11.16951752
2006-02-13,11.39291573
2006-02-16,11.87317562
2006-02-20,13.8630867
2006-02-23,15.74853992
2006-02-27,15.98659229
2006-03-02,15.23943806
2006-03-06,14.56429195
2006-03-09,14.58130074
2006-03-13,15.58130264
2006-03-16,16.17904472
2006-03-20,15.65789127
2006-03-23,15.22225952
2006-03-27,14.9615202
2006-03-30,15.39862537
2006-04-03,17.66018295
2006-04-06,19.85491562
2006-04-10,19.45521164
2006-04-13,18.70590019
2006-04-17,18.06321335
2006-04-20,17.56313324
2006-04-24,17.30125999
2006-04-27,17.46808243
2006-05-01,17.38718796
2006-05-04,17.57712173
2006-05-08,17.78622627
2006-05-11,18.49832344
2006-05-15,18.99492073
2006-05-18,19.53882027
2006-05-22,20.27187157
2006-05-25,23.3631897
2006-05-29,28.68404388
2006-06-01,28.15963554
2006-06-05,24.04799843
2006-06-08,21.70456314
2006-06-12,19.46972847
2006-06-15,19.05147171
2006-06-19,18.8993187
2006-06-22,18.86453438
2006-06-26,18.43444633
2006-06-29,18.49247169
2006-07-03,17.95776176
2006-07-06,17.81212425
2006-07-10,18.78572464
2006-07-13,19.23989868
2006-07-17,18.82434654
2006-07-20,17.83247566
2006-07-24,17.33208084
2006-07-27,17.06122971
2006-07-31,17.06703186
2006-08-03,16.90364647
2006-08-07,16.87052536
2006-08-10,16.51125526
2006-08-14,16.20262146
2006-08-17,16.21222687
2006-08-21,16.20487785
2006-08-24,16.50627327
2006-08-28,16.64091301
2006-08-31,16.41340256
2006-09-04,16.1636734
2006-09-07,15.68321323
2006-09-11,15.01625156
2006-09-14,14.60655689
2006-09-18,15.11745262
2006-09-21,16.88573456
2006-09-25,17.33589745
2006-09-28,16.31487846
2006-10-02,15.18458462
2006-10-05,14.73440647
2006-10-09,14.28715324
2006-10-12,14.09241486
2006-10-16,14.3713522
2006-10-19,15.06359196
2006-10-23,15.07798958
2006-10-26,15.63329315
2006-10-30,16.71419907
2006-11-02,17.16516304
2006-11-06,15.64143753
2006-11-09,14.21725082
2006-11-13,12.85823441
2006-11-16,12.29321957
2006-11-20,12.94132614
2006-11-23,13.71325302
2006-11-27,16.97167206
2006-11-30,21.44037819
2006-12-04,26.13130379
2006-12-07,23.36471748
2006-12-11,20.92948341
2006-12-14,18.96711159
2006-12-18,16.83327103
2006-12-21,15.84116745
2006-12-25,14.50934315
2006-12-28,13.64180565
2007-01-02,13.01460743
2007-01-05,13.53100491
2007-01-09,15.55451393
2007-01-12,17.29307556
2007-01-16,24.40813255
2007-01-19,25.92827034
2007-01-23,24.03184128
2007-01-26,22.7116394
2007-01-30,20.8620491
2007-02-02,20.09427643
2007-02-06,20.01042748
2007-02-09,20.37883759
2007-02-13,22.03017235
2007-02-16,25.33670616
2007-02-20,28.05831337
2007-02-23,28.64681053
2007-02-27,31.25374413
2007-03-02,33.9034462
2007-03-06,38.33433533
2007-03-09,45.49932098
2007-03-13,46.26091766
2007-03-16,44.17082977
2007-03-20,43.99059296
2007-03-23,45.85354996
2007-03-27,48.78955078
2007-03-30,50.96287155
2007-04-03,53.18888474
2007-04-06,54.81763077
2007-04-10,56.21194077
2007-04-13,57.09212494
2007-04-17,57.65827942
2007-04-20,58.2771225
2007-04-24,59.14788055
2007-04-27,59.62316132
2007-05-01,59.52326965
2007-05-04,59.35205841
