Datetime,Water Balance,Persistence,Ensemble1,Ensemble2,Ensemble3,Ensemble4,Ensemble5,Ensemble6,Ensemble7,Ensemble8,Ensemble9,Ensemble10,Ensemble11,Ensemble12,Ensemble13,Ensemble14,Ensemble15,Ensemble16,Ensemble17,Ensemble18,Ensemble19,Ensemble20,Ensemble21,Ensemble22,Ensemble23,Ensemble24,Ensemble25,Ensemble26,Ensemble27,Ensemble28,Ensemble29,Ensemble30,Ensemble31,Ensemble32,Ensemble33,Ensemble34,Ensemble35,Ensemble36,Ensemble37,Ensemble38,Ensemble39,Ensemble40,Ensemble41,Ensemble42,Ensemble43,Ensemble44,Ensemble45,Ensemble46,Ensemble47,Ensemble48,Ensemble49,Ensemble50,Ensemble51
2017-08-05 06:00:00,853.8885147742807,60.17441478751582,1190.0277099609375,1084.486328125,1844.9862060546875,1422.476318359375,1271.730224609375,1377.9625244140625,1163.0560302734375,1185.498779296875,1183.8182373046875,1307.951416015625,1535.7645263671875,1113.4317626953123,1207.238037109375,1736.68115234375,1298.0633544921875,1124.2183837890623,1230.302490234375,1143.5333251953125,1132.005126953125,1180.409423828125,1121.06396484375,1211.225341796875,1105.868408203125,1142.3076171875,1604.81982421875,1501.9141845703125,1212.149658203125,1131.5428466796875,1432.7060546875,1650.2872314453125,1259.9942626953125,1287.1231689453125,1637.868896484375,1298.4256591796875,1154.364990234375,1281.4876708984375,1203.2685546875,1205.1849365234375,1737.220947265625,1337.4468994140625,1040.1705322265623,1135.84716796875,2210.803955078125,1208.3839111328125,1359.4716796875,1077.8839111328123,1169.8502197265625,1878.874755859375,1312.4490966796875,1156.6510009765625,1388.1302490234375
2017-08-05 09:00:00,901.18120637267,71.06387985714744,1237.5589599609375,1129.1234130859375,1862.79296875,1454.741943359375,1419.173583984375,1452.8287353515625,1206.988525390625,1245.708740234375,1272.1239013671875,1424.4962158203125,1578.3438720703125,1183.510498046875,1231.3038330078125,1768.9036865234375,1358.4393310546875,1172.8712158203125,1290.4979248046875,1191.385009765625,1214.86083984375,1246.395751953125,1175.699951171875,1245.51904296875,1164.146728515625,1183.0196533203125,1653.265380859375,1508.49951171875,1255.6849365234375,1175.6456298828125,1491.0445556640625,1702.443115234375,1340.4249267578125,1450.639404296875,1749.357177734375,1426.66552734375,1241.96630859375,1321.711181640625,1269.263427734375,1280.5064697265625,1976.2073974609373,1363.844970703125,1100.10498046875,1188.9561767578125,2226.3154296875,1258.67919921875,1398.8377685546875,1132.529296875,1227.6783447265625,1923.664306640625,1401.1806640625,1231.7366943359375,1426.6488037109375
2017-08-05 12:00:00,947.2647127501547,83.1121235604693,1279.39453125,1168.3133544921875,1850.653076171875,1469.6605224609375,1576.780029296875,1512.3824462890625,1240.3406982421875,1291.206298828125,1344.6416015625,1515.562744140625,1614.0052490234375,1245.8712158203125,1253.7144775390625,1771.954833984375,1535.3209228515625,1219.83740234375,1335.1776123046875,1229.13232421875,1341.810791015625,1291.2728271484375,1203.607177734375,1274.7281494140625,1187.9345703125,1207.2705078125,1691.5810546875,1506.152099609375,1312.10107421875,1223.177978515625,1522.7205810546875,1735.650390625,1401.8975830078125,1653.1031494140625,1855.6494140625,1543.0631103515625,1307.439453125,1345.6451416015625,1315.4163818359375,1340.7730712890625,2096.46728515625,1482.79248046875,1162.466796875,1238.03857421875,2220.33056640625,1303.52587890625,1425.00927734375,1184.931396484375,1273.947998046875,1935.6610107421875,1490.9207763671875,1306.9700927734375,1454.855224609375
2017-08-05 15:00:00,992.0202691940264,96.18128419368671,1323.2586669921875,1210.2867431640625,1828.216796875,1464.684326171875,1704.31396484375,1544.4078369140625,1262.203857421875,1326.7774658203125,1411.0203857421875,1536.2818603515625,1645.4815673828125,1276.2352294921875,1280.8299560546875,1748.84716796875,1747.05712890625,1264.7340087890625,1372.4400634765625,1251.5418701171875,1472.9925537109375,1328.9031982421875,1231.849609375,1302.156494140625,1214.2816162109375,1225.063720703125,1723.571044921875,1501.305908203125,1374.0548095703125,1279.7796630859375,1523.57275390625,1762.3114013671875,1420.4593505859375,1740.3857421875,1933.3636474609373,1540.593994140625,1355.562744140625,1360.1878662109375,1347.4061279296875,1371.3350830078125,2083.93701171875,1699.7042236328125,1221.4732666015625,1271.36572265625,2190.993408203125,1358.5482177734375,1435.67041015625,1228.880859375,1313.592529296875,1915.970458984375,1547.7437744140625,1342.57275390625,1478.32861328125
2017-08-05 18:00:00,1035.3291109915765,110.13350005300501,1355.5738525390625,1247.6968994140625,1800.59033203125,1456.5555419921875,1786.7037353515625,1567.46728515625,1277.2801513671875,1361.551513671875,1477.400390625,1547.816162109375,1677.033935546875,1311.3299560546875,1308.364013671875,1706.8726806640625,1850.2235107421875,1323.0709228515625,1396.7286376953125,1327.2562255859375,1550.34423828125,1363.1343994140625,1261.9873046875,1320.899658203125,1237.6282958984375,1240.03564453125,1739.6181640625,1487.8243408203125,1412.6661376953125,1325.9503173828125,1521.1978759765625,1776.9473876953125,1432.9598388671875,1728.0186767578125,1987.193115234375,1511.121337890625,1395.640625,1372.7713623046875,1375.7708740234375,1397.353271484375,2038.608154296875,1816.0701904296875,1265.576416015625,1305.55078125,2153.2900390625,1410.17041015625,1442.201904296875,1256.43603515625,1352.5797119140625,1872.973876953125,1585.28955078125,1376.32763671875,1495.07177734375
2017-08-05 21:00:00,1077.0724734300954,124.83090943462956,1381.042724609375,1278.277587890625,1765.6685791015625,1442.19580078125,1827.8272705078125,1583.1170654296875,1285.7958984375,1392.571533203125,1533.8936767578125,1542.169677734375,1697.6788330078125,1349.47509765625,1324.612060546875,1654.963623046875,1922.776123046875,1373.1822509765625,1410.6854248046875,1439.0113525390625,1607.957763671875,1388.0650634765625,1274.262939453125,1332.783935546875,1249.4326171875,1250.0185546875,1740.0155029296875,1468.0723876953125,1438.954833984375,1356.6566162109375,1510.853515625,1777.2608642578125,1439.6004638671875,1700.78125,2016.62060546875,1473.8115234375,1421.320556640625,1380.1434326171875,1395.8194580078125,1418.2166748046875,1983.7188720703125,1821.666259765625,1298.5316162109375,1326.8505859375,2106.87060546875,1449.2918701171875,1443.2945556640625,1278.095458984375,1379.1962890625,1815.8817138671875,1619.896728515625,1409.2745361328125,1504.2735595703125
2017-08-06 00:00:00,1117.131591796875,140.13565063476562,1399.9390869140625,1297.4033203125,1725.3172607421875,1422.9884033203125,1834.177001953125,1588.0509033203125,1283.16064453125,1418.62158203125,1573.8271484375,1520.2166748046875,1704.7969970703125,1380.0240478515625,1327.9688720703125,1597.7086181640625,1996.516845703125,1406.88037109375,1415.61376953125,1507.7183837890625,1642.4661865234375,1398.816162109375,1275.6810302734375,1337.890869140625,1251.005126953125,1251.7608642578125,1725.2584228515625,1440.7286376953125,1486.092529296875,1370.2008056640625,1494.43212890625,1762.7734375,1438.4765625,1670.7958984375,2020.6363525390625,1430.48291015625,1429.1182861328125,1381.7471923828125,1405.7972412109375,1429.9471435546875,1922.84423828125,1802.7469482421875,1319.2178955078125,1330.175537109375,2051.0830078125,1466.7320556640625,1439.9747314453125,1286.7900390625,1388.7303466796875,1751.795166015625,1637.1630859375,1440.42529296875,1500.37353515625
2017-08-06 03:00:00,1156.0705354504773,156.036545630939,1409.4730224609375,1304.7987060546875,1682.28515625,1399.8768310546875,1815.04150390625,1580.3037109375,1269.2679443359375,1440.4063720703125,1593.6583251953125,1487.389404296875,1700.9056396484375,1396.7088623046875,1322.5186767578125,1538.4188232421875,2039.32666015625,1424.0938720703125,1406.0849609375,1545.013916015625,1647.3876953125,1395.393310546875,1267.57470703125,1345.353515625,1247.5941162109375,1248.09912109375,1698.206298828125,1409.4771728515625,1528.8233642578125,1371.426025390625,1473.737548828125,1735.4471435546875,1422.44970703125,1639.770751953125,2002.5689697265625,1385.26953125,1422.72802734375,1379.989990234375,1407.93505859375,1432.7755126953125,1860.8685302734373,1772.2960205078125,1329.71826171875,1323.41015625,1989.260498046875,1466.4168701171875,1431.8084716796875,1281.818115234375,1383.75390625,1685.18896484375,1638.922607421875,1458.2491455078125,1487.0523681640625
2017-08-06 06:00:00,1194.3430332605105,172.84076310524912,1412.0869140625,1304.36865234375,1638.86962890625,1376.152587890625,1779.250244140625,1560.7490234375,1250.23974609375,1459.27685546875,1593.95166015625,1448.9171142578125,1694.9429931640625,1401.4918212890625,1312.5069580078125,1480.796142578125,2042.7607421875,1427.9132080078125,1386.0859375,1563.1492919921875,1623.4351806640625,1382.61376953125,1254.2259521484375,1352.39501953125,1239.934326171875,1247.3321533203125,1664.96142578125,1377.239990234375,1555.239990234375,1365.6087646484375,1455.5506591796875,1698.965087890625,1396.3306884765625,1608.460693359375,1968.913818359375,1342.4031982421875,1410.032470703125,1375.279296875,1405.802001953125,1429.6966552734375,1800.6951904296875,1740.4632568359375,1335.226806640625,1313.695068359375,1927.1336669921875,1452.4990234375,1419.2725830078125,1271.58447265625,1369.2000732421875,1617.6265869140625,1632.4375,1464.0228271484375,1468.8162841796875
2017-08-06 09:00:00,1231.6648097808334,190.8879614107619,1422.6954345703125,1311.2718505859375,1600.73681640625,1359.5799560546875,1741.84375,1538.5860595703125,1229.6192626953125,1474.105224609375,1586.4063720703125,1408.8072509765625,1693.6014404296875,1416.2821044921875,1300.0433349609375,1431.358642578125,2016.0155029296875,1423.937744140625,1363.1038818359375,1563.0987548828125,1584.0460205078125,1368.432861328125,1240.499267578125,1355.2418212890625,1240.134765625,1289.051025390625,1627.2989501953125,1346.079345703125,1581.214599609375,1367.9547119140625,1436.2869873046875,1656.719970703125,1366.4298095703125,1580.433837890625,1922.9678955078125,1303.861572265625,1394.2535400390625,1367.87646484375,1408.0137939453125,1428.1375732421875,1744.21435546875,1710.91162109375,1350.667236328125,1304.7132568359375,1873.7957763671875,1429.2327880859375,1404.4036865234375,1263.016845703125,1355.44482421875,1552.4610595703125,1623.7432861328125,1466.48388671875,1449.9091796875
2017-08-06 12:00:00,1267.751589565306,210.51779890054328,1413.020751953125,1323.043701171875,1561.0244140625,1355.112060546875,1706.0242919921875,1518.0499267578125,1210.51904296875,1484.6917724609375,1577.4395751953125,1368.76416015625,1677.4124755859375,1445.59912109375,1288.4852294921875,1387.9898681640625,1965.4556884765625,1411.2532958984375,1338.3707275390625,1550.20947265625,1539.4405517578125,1365.332763671875,1227.4847412109375,1357.3448486328125,1241.2724609375,1350.2525634765625,1584.79638671875,1317.2650146484375,1606.7679443359375,1348.375244140625,1416.5540771484375,1611.448486328125,1339.3402099609375,1552.758544921875,1869.8197021484373,1272.3516845703125,1377.029052734375,1364.1947021484375,1421.1478271484375,1424.722412109375,1681.6614990234375,1694.2052001953125,1363.41748046875,1290.7899169921875,1820.7081298828125,1395.6622314453125,1381.37255859375,1257.824462890625,1342.3359375,1499.4576416015625,1609.406494140625,1471.2056884765625,1433.6016845703125
2017-08-06 15:00:00,1302.3190971677868,232.06993392765904,1413.5364990234375,1321.6912841796875,1512.835693359375,1363.07568359375,1665.358642578125,1497.8798828125,1191.8189697265625,1496.08935546875,1569.819091796875,1329.7825927734375,1667.1922607421875,1460.6104736328125,1267.908447265625,1344.200927734375,1903.8697509765625,1388.913818359375,1318.6903076171875,1531.009033203125,1507.5401611328125,1364.997802734375,1214.85693359375,1351.0506591796875,1223.07177734375,1381.6766357421875,1549.5291748046875,1297.018798828125,1630.822998046875,1338.415283203125,1408.1693115234375,1565.0111083984375,1317.6785888671875,1529.2913818359375,1823.656494140625,1247.368408203125,1364.610107421875,1356.3125,1431.379638671875,1421.091796875,1633.3853759765625,1684.2864990234375,1367.7369384765625,1284.63720703125,1764.1727294921875,1365.901123046875,1374.2635498046875,1263.30810546875,1333.1326904296875,1460.4180908203125,1589.7264404296875,1476.4278564453125,1419.41796875
2017-08-06 18:00:00,1335.0830571421359,255.88402484517516,1442.762939453125,1320.14404296875,1473.5130615234375,1371.13525390625,1622.64208984375,1486.5093994140625,1174.41845703125,1500.43310546875,1561.1463623046875,1290.6826171875,1663.1463623046875,1455.13037109375,1260.283203125,1307.757080078125,1836.0728759765625,1372.1463623046875,1304.240966796875,1515.523681640625,1493.857177734375,1359.335693359375,1199.98291015625,1336.17138671875,1202.4271240234375,1430.350830078125,1521.3692626953125,1284.25732421875,1648.3082275390625,1408.38818359375,1423.7884521484375,1518.5836181640625,1303.09716796875,1512.5325927734375,1790.172607421875,1228.3846435546875,1362.0557861328125,1351.72802734375,1428.0574951171875,1415.3426513671875,1603.5264892578125,1682.9957275390625,1374.532470703125,1292.516845703125,1710.99755859375,1343.1392822265625,1377.6304931640625,1269.847412109375,1327.6851806640625,1439.9422607421875,1577.74365234375,1494.8955078125,1400.9139404296875
2017-08-06 21:00:00,1365.7591940422121,282.29973000615746,1476.993408203125,1323.6370849609375,1444.909423828125,1393.9708251953125,1577.9951171875,1481.2232666015625,1156.535400390625,1494.5517578125,1549.0233154296875,1250.987060546875,1652.7138671875,1443.034912109375,1256.1337890625,1274.5633544921875,1763.114013671875,1355.3631591796875,1289.7652587890625,1496.9776611328125,1484.1884765625,1351.2685546875,1185.6436767578125,1313.585693359375,1182.8011474609375,1478.93896484375,1506.661376953125,1274.3056640625,1650.58837890625,1486.04931640625,1458.185791015625,1472.1575927734375,1289.7020263671875,1493.7174072265625,1756.625732421875,1211.165283203125,1356.879150390625,1365.7294921875,1424.8724365234375,1405.4713134765625,1571.80615234375,1690.6190185546875,1377.0118408203125,1290.8062744140625,1656.826904296875,1319.6202392578125,1379.3056640625,1269.1728515625,1321.04833984375,1432.22314453125,1581.1654052734375,1511.28271484375,1384.4737548828125
2017-08-07 00:00:00,1394.063232421875,311.6567077636719,1500.4359130859375,1323.5406494140625,1415.026123046875,1427.6336669921875,1531.3602294921875,1466.046875,1147.171142578125,1478.7611083984375,1531.64013671875,1210.6910400390625,1634.3795166015625,1423.2747802734375,1246.4896240234375,1241.520263671875,1687.2591552734375,1330.937255859375,1273.687255859375,1468.072509765625,1473.72314453125,1336.7965087890625,1170.19677734375,1282.9710693359375,1162.67919921875,1504.7486572265625,1499.9625244140625,1263.117919921875,1636.211181640625,1543.2630615234375,1470.6971435546875,1425.9080810546875,1275.3759765625,1469.18212890625,1714.6822509765625,1188.590576171875,1337.235107421875,1374.912841796875,1415.1798095703125,1396.817138671875,1533.273193359375,1697.628662109375,1372.0201416015625,1286.3701171875,1597.858642578125,1292.4200439453125,1376.1318359375,1258.513671875,1310.4708251953125,1424.5997314453125,1608.28369140625,1514.935791015625,1376.5596923828125
2017-08-07 03:00:00,1420.8558115378314,348.9981466410622,1508.628662109375,1317.3621826171875,1379.5289306640625,1444.7149658203125,1486.3238525390625,1448.9373779296875,1162.6510009765625,1455.455810546875,1507.4334716796875,1170.4647216796875,1603.23486328125,1393.182861328125,1232.5438232421875,1223.215087890625,1611.4130859375,1299.338134765625,1252.1640625,1431.1290283203125,1461.3594970703125,1316.592529296875,1157.00537109375,1248.5576171875,1139.8389892578125,1508.9417724609375,1488.0546875,1242.1644287109375,1610.866455078125,1579.7833251953125,1455.09228515625,1381.206787109375,1260.4136962890625,1445.1123046875,1666.7601318359375,1171.3349609375,1312.2921142578125,1369.9930419921875,1397.739013671875,1383.3922119140625,1491.4776611328125,1702.0899658203125,1359.2237548828125,1293.90771484375,1536.5079345703125,1263.269287109375,1381.1422119140625,1244.422119140625,1301.0888671875,1413.60302734375,1625.513671875,1507.1187744140625,1361.6136474609375
2017-08-07 06:00:00,1446.971653543921,397.24194371703794,1500.9483642578125,1307.54248046875,1345.4874267578125,1477.6947021484375,1450.4930419921875,1445.6439208984375,1163.3870849609375,1428.6351318359375,1483.203125,1134.1719970703125,1565.2249755859375,1358.3055419921875,1219.411865234375,1213.22265625,1544.351318359375,1265.7489013671875,1223.8026123046875,1393.542724609375,1449.201416015625,1292.3714599609375,1144.2442626953125,1218.770751953125,1117.7340087890623,1501.105224609375,1462.8040771484375,1214.232666015625,1583.0078125,1601.5086669921875,1431.314697265625,1339.12646484375,1250.4053955078125,1423.268798828125,1617.011962890625,1159.1051025390625,1303.8731689453125,1354.842529296875,1379.379638671875,1366.1099853515625,1448.59228515625,1702.609619140625,1343.1134033203125,1306.6856689453125,1476.3096923828125,1234.50244140625,1393.609619140625,1236.19189453125,1294.7081298828125,1403.815185546875,1612.9769287109375,1495.85791015625,1330.1497802734375
2017-08-07 09:00:00,1472.0876073397005,453.5398201777143,1477.536865234375,1296.586669921875,1315.290283203125,1514.1895751953125,1441.2406005859375,1448.615478515625,1163.57861328125,1395.16845703125,1458.3074951171875,1100.426513671875,1555.4302978515625,1335.293701171875,1235.29541015625,1221.5716552734375,1487.5787353515625,1234.971435546875,1215.1343994140625,1385.188720703125,1456.180908203125,1273.30908203125,1129.9075927734375,1194.1151123046875,1096.51953125,1492.64208984375,1436.93701171875,1199.65576171875,1557.4365234375,1650.844482421875,1421.2779541015625,1301.6143798828125,1247.79541015625,1404.8685302734375,1569.67236328125,1159.1932373046875,1308.179443359375,1338.945556640625,1370.05615234375,1351.4189453125,1404.884033203125,1700.0367431640625,1324.403076171875,1348.3349609375,1424.9783935546875,1212.212646484375,1412.646240234375,1234.2781982421875,1292.503662109375,1399.64453125,1611.187744140625,1487.804931640625,1290.11181640625
2017-08-07 12:00:00,1495.8805218247269,515.043497209206,1447.638671875,1285.9241943359375,1296.7777099609375,1503.47607421875,1439.02392578125,1446.0654296875,1185.939453125,1358.41748046875,1431.5172119140625,1068.633544921875,1552.326171875,1330.5811767578125,1274.1478271484375,1245.386962890625,1432.7763671875,1212.88818359375,1212.3087158203125,1380.08544921875,1489.767578125,1272.4737548828125,1125.2423095703123,1171.1607666015625,1069.0926513671877,1491.53369140625,1421.6185302734375,1189.71240234375,1528.317138671875,1685.02099609375,1411.2099609375,1267.9219970703125,1241.084228515625,1381.466552734375,1520.1868896484375,1166.89208984375,1288.8677978515625,1322.5260009765625,1366.986328125,1346.49658203125,1377.6234130859375,1693.9710693359375,1313.7177734375,1418.9425048828125,1381.3787841796875,1191.86474609375,1431.529052734375,1232.70556640625,1291.1370849609375,1398.5101318359375,1593.5750732421875,1469.461669921875,1247.361083984375
